   COLMAR/MEYENHEIM LFSC        07197  47 55N  007 24E  217   X     T          7 FR,Naknek
   DIJON/LONGVIC(FA LFSD        07280  47 16N  005 04E  227   X     T          6 FR,Chaumont
   METZ/FRESCATY(FA LFSF        07090  49 04N  006 07E  191   X     T          7 FR,Newark
   EPINAL/MIRECOURT LFSG               48 20N  006 04E  330   X                7 FR,Westhampton Beach
   ST. DIZIER/ROBIN LFSI        07169  48 37N  004 54E  140   X     T          6 FR,Westhampton Beach
   BRIVE/SOUILLAC   LFSL               45 02N  001 29E  310   X     T          7 FR,Olean
   NANCY/ESSEY      LFSN        07180  48 40N  006 13E  217   X     T  X       7 FR,Oswego
   NANCY/OCHEY (FAF LFSO        07181  48 34N  005 58E  350   X     T          6 FR,Painted Post
   PONTARLIER       LFSP               46 53N  006 19E  817   X                7 FR,Pawling
   BELFORT/FONTAINE LFSQ        07295  47 37N  006 52E  423   X                7 FR,Pawling
   REIMS/CHAMPAGNE  LFSR        07070  49 17N  004 01E   99   X     T          6 FR,Wales
   STRASBOURG/ENTZH LFST        07190  48 32N  007 37E  154   X     T          6 FR,Meridale
   LUXEUIL/ST. SAUV LFSX        07292  47 46N  006 20E  273   X     T          6 FR,Clymer
   PIERREFEN (NAVY) LFTF               43 15N  006 07E   81   X                7 FR,Etna
   HYERES/LE PALYVE LFTH        07667  43 06N  006 09E    4   X     T          6 FR,Rome
   FREJUS/ST. RAPHA LFTU        07680  43 25N  006 45E    6   X                7 FR,Gardiner
   NIMES/GARONS (NA LFTW        07646  43 45N  004 25E   96   X     T          6 FR,Glen Cove
   AMBERIEU (FAFB/A LFXA        07482  45 58N  005 19E  257   X                7 FR,Goshen
   APT/ST. CHRISTOL LFXI        07657  44 02N  005 28E  837   X                7 FR,Haverstraw
   NIERGNIES (FAFB) LFYG               50 07N  003 16E  110   X                7 FR,Hempstead
   BROYE-LES-PESMES LFYH               47 20N  005 31E  208   X                7 FR,Vici
   CAPTIEUX (MET/OB LFYJ        07517  44 10N  000 16W  133   X                7 FR,Arlington
   LURE/MALBOUHANS  LFYL               47 42N  006 32E  317   X                7 FR,Ashland
   ROMORANTIN/PRUNI LFYR        07247  47 19N  001 40E   86   X     T          7 FR,Ashland
   TRAPPES (AUT)                07145  48 46N  002 01E  168            X       8 FR,Bellefontaine
,Austinburg
GREECE             30-APR-13,Albany
   ANDRAVIDA (CIV/A LGAD        16682  37 55N  021 16E   12   X     T          6 GR,Avon
   ALEXANDROUPOLIS  LGAL        16627  40 51N  025 57E    3   X     T          6 GR,Avon
   ATHENS/ELEF-VEN  LGAV               37 56N  023 57E   94   X     T          6 GR,Columbus
   NEA ANCHIALOS    LGBL        16665  39 13N  022 48E   26   X     T          8 GR,Malvern
   ELEFSIS (HEL-AFB LGEL        16718  38 04N  023 33E   31   X     T          6 GR,Loveland
   CHIOS AIRPORT    LGHI        16706  38 19N  026 07E    4   X     T          7 GR,Kinsman
   IRAKLION (CIV/AF LGIR        16754  35 19N  025 10E   39   X     T  X       6 GR,Willshire
   KITHIRA ARPT     LGKC               36 17N  023 01E  319   X     T          8 GR,Curtice
   KEFALLINIA       LGKF        16685  38 07N  020 30E   18   X     T          6 GR,Johnstown
   KALAMATA (HEL-AF LGKL        16726  37 04N  022 01E    8   X     T          6 GR,Sherwood
   KOS AIRPORT      LGKO        16742  36 48N  027 05E  125   X     T          6 GR,Hydro
   KARPATHOS        LGKP        16765  35 25N  027 09E   20   X     T          6 GR,Claremore
   IOANNIS KAPODIST LGKR        16641  39 37N  019 55E    2   X     T          6 GR,Non
   KAVALA/CHRISOUPO LGKV        16624  40 55N  024 37E    5   X     T          6 GR,Vinita
   KOZANI (CIV/ARMY LGKZ        16632  40 17N  021 50E  628   X                7 GR,Goldsby
   LIMNOS ISLAND AR LGLM        16650  39 55N  025 14E    5   X     T          6 GR,Clinton
   LARISA AIRPORT   LGLR        16648  39 39N  022 28E   74         T          8 GR,Edmond
   MIKONOS ISLAND   LGMK        16750  37 26N  025 21E  123   X     T          6 GR,Oklahoma City
   MITILINI         LGMT        16667  39 03N  026 36E   17   X     T          6 GR,Marlow
   NAXOS AIRPORT    LGNX               37 05N  025 22E    4   X                8 GR,Inola
   PAROS            LGPA        16766  37 00N  025 08E   36   X                7 GR,Selma
   PREVEZA/AKTION   LGPZ        16643  38 55N  020 46E    4   X     T          6 GR,Molalla
   RHODES/DIAGORAS  LGRP        16749  36 24N  028 05E    5   X     T          6 GR,Sheridan
   ARAXOS (CIV/AFB) LGRX        16687  38 10N  021 25E   15   X     T          6 GR,Siletz
   SOUDA/KHANIA (AF LGSA        16746  35 32N  024 08E  135   X     T          6 GR,Sprague River
   SKIATHOS ISLAND  LGSK        16660  39 11N  023 30E   15   X     T          6 GR,Bend
   SAMOS AIRPORT    LGSM        16723  37 41N  026 55E    6   X     T          6 GR,Ontario
   SYROS            LGSO        16774  37 25N  024 57E   72   X                7 GR,Stayton
   SANTORINI ISLAND LGSR        16744  36 24N  025 29E   40   X     T          6 GR,Stayton
   SITIA AIRPORT    LGST        16757  35 13N  026 06E  115         T          8 GR,Stayton
   SKIROS           LGSY        16684  38 58N  024 29E   15   X     T          7 GR,Bowdle
   TANAGRA AIRPORT  LGTG        16699  38 20N  023 34E  148         T          8 GR,Presho
   KASTELI AIRPORT  LGTL        16760  35 12N  025 20E  360         T          8 GR,Carmichaels
   THESSALONIKI/MIK LGTS        16622  40 31N  022 58E    7   X     T  X       6 GR,Mainville
   ZAKINTHOS AIRPOR LGZA               37 45N  020 52E    3   X     T          6 GR,St John's
   AGRINION (HEL-AF LGAG        16672  38 37N  021 22E   24   Z                8 GR,Manheim
   ATHENS/HELLENKIO LGAT        16716  37 53N  023 43E   21   Z     T          7 GR,West Chester
   IKARIA           LGIK        16779  37 41N  026 21E   24   Z                8 GR,Monongahela
   IOANNINA         LGIO        16642  39 42N  020 49E  476   X     T          8 GR,Russell
   KASTORIA AIRPORT LGKA        16614  40 27N  021 16E  669   Z                8 GR,Unionville
   KASTELLORIZO     LGKJ        16767  36 04N  029 20E  145   Z                8 GR,Tunkhannock
   KASOS            LGKS        16770  35 25N  026 55E   10   Z                8 GR,Strattanville
   LEROS            LGLE        16768  37 11N  026 48E   11   Z                8 GR,Towanda
   PIRAEUS          LGLX        16717  37 59N  023 34E    2   Z                8 GR,Tyrone
   MARATHONAS       LGMR        16680  38 09N  024 01E    5   Z                8 GR,Hatboro
   ASTYPALAIA       LGPL        16739  36 35N  026 23E   47   Z                8 GR,Rouzerville
   RHODES/MARITSA   LGRD               36 22N  028 07E   62   Z                8 GR,Lewistown
   SEDES (HEL-MIL)  LGSD               40 32N  023 01E   57   Z                8 GR,Ivyland
   TRIPOLIS (HEL-AF LGTP        16710  37 31N  022 23E  652   Z                8 GR,Calvin
   TATOI/DEKELIA (A LGTT        16715  38 06N  023 46E  235   Z                8 GR,Harrisburg
   TYMBAKI          LGTY        16759  35 04N  024 46E    7   Z                8 GR,Washington
   VOLOS (CIV/MIL)  LGVO               39 22N  022 56E   27   Z                8 GR,Lancaster
,Paoli
HUNGARY            05-JUL-11,Pittsburgh
   BEKESCSABA GLIDE LHBC               46 41N  021 10E   86   X                8 HU,Sassamansville
   BUDAPEST/FERIHEG LHBP        12839  47 25N  019 16E  185   X     T          6 HU,Duncannon
   DEBRECEN AIRPORT LHDC        12882  47 28N  021 37E  112   X     T          7 HU,Slatington
   KECSKEMET        LHKE               46 55N  019 45E  115   X     T          7 HU,Lewisburg
   PAPA             LHPA               47 21N  017 30E  148   X     T          7 HU,Prospectville
   PECS-POGANY      LHPP               45 59N  018 14E  305   X     T          7 HU,West Rockhill
   GYOR             LHPR               47 38N  017 49E  129   X     T          8 HU,Chester
   BALATON          LHSM               46 41N  017 10E  125   X     T          8 HU,Quartz Creek
   SZOLNOK          LHSN               47 07N  020 14E   98   X     T          7 HU,Bayou La Batre
   BUDAPEST/LORINC              12843  47 26N  019 11E  140            X       8 HU,Roseburg
   SZEGED (AUT)     LHUD        12982  46 15N  020 06E   84   X        X       8 HU,Toledo
   TASZAR           LHTA               46 24N  017 55E  160   Z                8 HU,Culver
,Loris
ITALY              19-AUG-13,Beasley
   AMENDOLA (IT-AFB LIBA        16261  41 31N  015 43E   60   X     T          6 IT,Herreid
   CROTONE          LIBC        16350  39 00N  017 04E  161   X     T          6 IT,Seminole
   BARI/PALESE MACC LIBD        16270  41 07N  016 46E   44   X     T          6 IT,Temple
   SANT'ANGELO (MOU LIBE        16258  41 43N  015 57E  844   X                7 IT,Waco
   FOGGIA/GINO LISA LIBF               41 25N  015 31E   80   X     T          7 IT,Yoakum
   GROTTAGLIE(CIV/A LIBG        16324  40 31N  017 23E   69   X     T          6 IT,Claude
   MARINA DI GINOSA LIBH        16325  40 25N  016 52E   12   X                7 IT,Santa Fe
   VIESTE           LIBI               41 55N  016 03E   50   X                7 IT,Winters
   VIBO VALENTIA    LIBJ               38 40N  016 06E  520   X                7 IT,Santa Fe
   CARAFFA DI CATAN LIBK               38 52N  016 28E  343   X                7 IT,Athens
   PALASCIA         LIBL               40 06N  018 31E   89   X                7 IT,Seagoville
   GROTTAMMARE      LIBM               42 58N  013 52E    1   X                7 IT,Eagle Pass
   LECCE (IT-AFB)   LIBN        16332  40 13N  018 08E   61   X     T          6 IT,Marfa
   PESCARA          LIBP        16230  42 25N  014 11E   11   X     T          6 IT,Dripping Springs
   SCURO MOUNTAIN   LIBQ        16344  39 19N  016 23E 1720   X                7 IT,Dripping Springs
   BRINDISI/CASALE  LIBR        16320  40 39N  017 57E   10   X     T  X       6 IT,Kerrick
   CAMPOBASSO       LIBS        16252  41 34N  014 39E  807   X                7 IT,Marathon
   TERMOLI          LIBT        16232  42 00N  015 00E   44   X                7 IT,San Angelo
   LATRONICO        LIBU        16316  40 04N  016 01E  896   X                7 IT,Eagle Lake
   GIOIA DEL COLLE  LIBV        16312  40 46N  016 55E  350   X     T          6 IT,Miami
   BONIFATI (CAPE)  LIBW        16337  39 34N  015 52E  485   X                7 IT,Sierra Blanca
   MARTINA FRANCA(A LIBX               40 42N  017 19E  447   X                7 IT,Lobelville
   SANTA MARIA DI L LIBY        16360  39 49N  018 21E  112   X                7 IT,Mc Kenzie
   POTENZA          LIBZ        16300  40 37N  015 48E  843   X                7 IT,Middleton
   LAMEZIA TERME    LICA        16362  38 53N  016 15E   15   X     T          6 IT,Pigeon Forge
   COMISO           LICB               37 00N  014 37E  220   X     T          7 IT,Greenback
   CATANIA/FONTANAR LICC        16460  37 28N  015 03E   17   X     T          6 IT,Portland
   LAMPEDUSA ISLAND LICD        16490  35 30N  012 37E   20   X     T          6 IT,Savannah
   ENNA             LICE        16450  37 34N  014 16E  965   X                7 IT,Savannah
   MESSINA          LICF        16420  38 12N  015 33E   51   X                7 IT,Linden
   PANTELLERIA(IT-A LICG        16470  36 49N  011 58E  191   X     T          6 IT,Cookeville
   CAPE SPARTIVENTO LICH               37 55N  016 04E   17   X                7 IT,Arcadia
   PALERMO/POINT RA LICJ        16405  38 10N  013 05E   34   X     T          6 IT,Cotulla
   GELA             LICL        16453  37 04N  014 13E   33   X                7 IT,Coupland
   CALOPEZZATI      LICM               39 32N  016 48E  179   X                7 IT,Dawson
   COZZO SPADARO    LICO        16480  36 40N  015 07E   51   X                7 IT,Decatur
   PALMERO/BOCCADIF LICP        16410  38 06N  013 18E  117   X                7 IT,Dilley
   REGGIO CALABRIA  LICR        16422  38 04N  015 39E   21   X     T          6 IT,Freeport
   SCIACCA          LICS               37 31N  013 03E  125   X                7 IT,Garrison
   TRAPANI/BIRGI (A LICT        16429  37 55N  012 30E    7   X     T  X       6 IT,New Braunfels
   USTICA ISLAND    LICU        16400  38 42N  013 10E  251   X                7 IT,Indianola
   PRIZZI           LICX        16434  37 43N  013 25E 1035   X                7 IT,Lake Dallas
   SIGONELLA (NAS)  LICZ        16459  37 23N  014 55E   22   X     T          6 IT,Lamkin
   ALGHERO          LIEA        16520  40 37N  008 16E   23   X     T          6 IT,Leonard
   CAPE BELLAVISTA  LIEB        16550  39 56N  009 43E  156   X                7 IT,South Houston
   CAPE CARBONARA   LIEC        16564  39 06N  009 31E  118   X                7 IT,Lewisville
   DECIMOMANNU(IT-A LIED        16546  39 21N  008 58E   28   X     T          6 IT,Terrell
   CAGLIARI/ELMAS(A LIEE        16560  39 15N  009 04E    4   X     T  X       6 IT,Lewisville
   CAPE FRASCA      LIEF        16539  39 44N  008 28E   92   X                7 IT,Tyler
   GUARDIAVECCHIA   LIEG        16506  41 13N  009 24E  170   X                7 IT,Linden
   CAPE CACCIA      LIEH        16522  40 34N  008 10E  205   X                7 IT,Utopia
   CAPE S. LORENZO  LIEL        16542  39 30N  009 37E   22   X                7 IT,Denton
   MACOMER          LIEM               40 16N  008 46E  559   X                7 IT,Fairview
   FONNI            LIEN        16538  40 07N  009 15E 1029   X                7 IT,Geraldine
   OLBIA/COSTA SMER LIEO        16531  40 53N  009 31E   13   X     T          6 IT,Calhan
   PERDASDEFOGU     LIEP        16541  39 40N  009 25E  645   X                7 IT,Akron
   TORTOLI          LIET               39 55N  009 41E    8                    9 IT,Kadoka
   AERITALIA        LIMA               45 05N  007 36E  287   X                8 IT,South Boston
   MILANO/MALPENSA  LIMC        16066  45 37N  008 43E  211   X     T          6 IT,Low Moor
   GRIGNA SETTENTRI LIMD               45 57N  009 22E 2403   X                7 IT,Bristol
   BERGAMO/ORIO SER LIME        16076  45 40N  009 41E  237   X     T          6 IT,Lovingston
   TORINO/CASELLE   LIMF        16059  45 13N  007 39E  287   X     T          6 IT,Herndon
   ALBENGA          LIMG        16122  44 02N  008 07E   49   X     T          6 IT,Fredericksburg
   PIAN ROSA (MTN T LIMH        16052  45 56N  007 42E 3488   X                7 IT,Harrisonburg
   GENOVA/SESTRI    LIMJ        16120  44 25N  008 50E    3   X     T          6 IT,Coeburn
   TORINO/BRIC CROC LIMK        16061  45 01N  007 43E  710   X                7 IT,Duffield
   MILANO/LINATE    LIML        16080  45 28N  009 16E  103   X     T  X       6 IT,Kilmarnock
   CAMERI (IT-AFB)  LIMN        16064  45 31N  008 40E  169   X     T          6 IT,Mathews
   BISBINO MOUNTAIN LIMO        16072  45 52N  009 04E 1322   X                7 IT,Tonasket
   PARMA            LIMP               44 49N  010 18E   50   X     T          7 IT,Mesa
   GOVONE           LIMQ        16116  44 47N  008 05E  315   X                7 IT,Monroe
   PIACENZA (IT-AFB LIMS        16084  44 55N  009 43E  138   X     T          6 IT,Walla Walla
   CISA PASS        LIMT        16124  44 28N  009 55E 1040   X                7 IT,Metaline Falls
   CAPE MELE        LIMU        16153  43 57N  008 10E  221   X                7 IT,Orondo
   GIOVI PASS       LIMV        16119  44 33N  008 55E  475   X                7 IT,Napavine
   AOSTA ARPT       LIMW               45 44N  007 22E  546   X     T          7 IT,Centerville
   MALANOTTE MOUNTA LIMY        16115  44 15N  007 47E 1742   X                7 IT,Ocean Shores
   LEVALDIGI        LIMZ               44 32N  007 37E  380   X     T          7 IT,Brush Prairie
   AVIANO (IT/US-AF LIPA        16036  46 01N  012 35E  126   X     T          6 IT,Augusta
   BOLZANO(CIV/IT-A LIPB        16020  46 28N  011 19E  241   X     T          6 IT,Springbrook
   CERVIA (IT-AFB)  LIPC        16148  44 13N  012 18E   10   X     T          6 IT,Plainfield
   UDINE/CAMPOFORMI LIPD        16044  46 01N  013 10E   94   X        X       7 IT,Waterloo
   BOLOGNA/BORGO (A LIPE        16140  44 31N  011 18E   42   X     T          6 IT,Marinette
   FERRARA (AUT)    LIPF        16138  44 49N  011 37E   10   X     T          7 IT,Merrill
   TREVISO(CIV/IT-A LIPH        16099  45 38N  012 10E   23   X     T          6 IT,Independence
   RIVOLTO (IT-AFB) LIPI        16045  45 58N  013 03E   53   X     T          6 IT,Waupaca
   FORLI (CIV/IT-AF LIPK        16147  44 12N  012 04E   32   X     T          6 IT,Coleman
   GHEDI (IT-AFB)   LIPL        16088  45 25N  010 16E   92   X     T          6 IT,Pound
   VERONA/BOSCOMANT LIPN               45 28N  010 55E   91   X                7 IT,Dane
   BRESCIA/MONTICHI LIPO               45 25N  010 20E  109   X     T          7 IT,Wausau
   DOVA ACC         LIPP               45 23N  011 52E   14   X                7 IT,Maiden Rock
   RONCHI LEGIONARI LIPQ        16108  45 49N  013 28E   12   X     T          6 IT,Parkersburg
